bowler,weakness_coeff
Gagandeep Singh,1.6904761904761905
Gurkeerat Singh,1.1829268292682926
HF Gurney,1.4142011834319528
HH Pandya,1.4660831509846826
HV Patel,1.4197780020181636
Harbhajan Singh,1.1703789412785652
Harmeet Singh,1.2987249544626596
Harmeet Singh (2),1.36
Harpreet Brar,1.6181818181818182
I Malhotra,3.8333333333333335
I Sharma,1.3285431119920714
I Udana,1.5714285714285714
IC Pandey,1.2985074626865671
IK Pathan,1.2830099384761002
IS Sodhi,1.120879120879121
Imran Tahir,1.3036529680365296
Iqbal Abdulla,1.1930010604453871
J Botha,1.153737658674189
J Suchith,1.4332129963898919
J Syed Mohammad,1.459183673469388
J Theron,1.323404255319149
J Yadav,1.082089552238806
JA Morkel,1.3331488655229664
JC Archer,1.1748251748251748
JD Ryder,1.3029045643153527
JD Unadkat,1.452225519287834
JDP Oram,1.4836065573770492
JDS Neesham,1.6333333333333333
JE Taylor,1.3688524590163935
JEC Franklin,1.4516129032258065
JH Kallis,1.3051695386325737
JJ Bumrah,1.228364295423652
JJ van der Wath,1.763157894736842
JL Pattinson,1.4459459459459458
JM Kemp,1.2340425531914891
JO Holder,1.3663366336633664
JP Behrendorff,1.435897435897436
JP Duminy,1.2082738944365192
JP Faulkner,1.4366744366744366
JPR Scantlebury-Searles,1.9777777777777779
JR Hazlewood,1.180327868852459
JR Hopes,1.5230352303523036
JW Hastings,1.0819672131147542
Jaskaran Singh,1.5675675675675675
Joginder Sharma,1.5477941176470589
K Goel,1.4029850746268657
K Gowtham,1.391304347826087
K Khejroliya,1.5544554455445545
K Rabada,1.3486454652532391
K Santokie,1.784313725490196
K Upadhyay,1.4464285714285716
KA Jamieson,1.08
KA Pollard,1.3967468175388966
KAJ Roach,1.5384615384615383
KC Cariappa,1.5580357142857142
KH Pandya,1.1897475133894415
KJ Abbott,1.7843137254901962
KK Ahmed,1.4436090225563911
KK Cooper,1.315
KL Nagarkoti,1.45625
KM Asif,1.9736842105263157
KMA Paul,1.3277777777777777
KMDN Kulasekara,1.1401869158878504
KP Appanna,1.310810810810811
KP Pietersen,1.211111111111111
KS Williamson,1.7222222222222223
KV Sharma,1.3276836158192091
KW Richardson,1.3803680981595092
Kamran Khan,1.4011299435028248
Karanveer Singh,1.5164319248826292
Kartik Tyagi,1.5435684647302905
Kuldeep Yadav,1.3702081051478643
L Ablish,1.6888888888888889
L Balaji,1.3233799237611181
L Ngidi,1.2397003745318351
LA Carseldine,0.8571428571428572
LE Plunkett,1.4805194805194806
LH Ferguson,1.35202492211838
LJ Wright,1.6666666666666667
LMP Simmons,1.8888888888888888
LPC Silva,3.5
LR Shukla,1.4049079754601226
LRPL Taylor,1.846153846153846
LS Livingstone,2.1666666666666665
M Ashwin,1.2776886035313002
M Jansen,1.0714285714285714
M Kartik,1.1996615905245347
M Manhas,1.0
M Markande,1.4262295081967211
M Morkel,1.257210123602119
M Muralitharan,1.116382036685642
M Ntini,1.2065727699530515
M Prasidh Krishna,1.4895470383275262
M Vijay,1.3243243243243243
M de Lange,1.4741379310344827
MA Khote,1.7333333333333334
MA Starc,1.184640522875817
MA Wood,2.0
MB Parmar,1.7368421052631577
MC Henriques,1.367102396514161
MF Maharoof,1.2063492063492063
MG Johnson,1.3374327440430438
MG Neser,2.48
MJ Clarke,1.0909090909090908
MJ Henry,2.2903225806451615
MJ McClenaghan,1.3662704309063893
MJ Santner,1.1307692307692307
MK Lomror,1.5
MK Tiwary,1.8444444444444446
MM Ali,1.2084805653710247
MM Patel,1.2539797395079595
MM Sharma,1.3860724233983286
MN Samuels,1.3013698630136987
MP Stoinis,1.565217391304348
MR Marsh,1.2870090634441087
MS Gony,1.4237837837837837
Mandeep Singh,2.1666666666666665
Mashrafe Mortaza,2.107142857142857
Mohammad Asif,1.5427135678391959
Mohammad Hafeez,1.126984126984127
Mohammad Nabi,1.1308411214953271
Mohammed Shami,1.4558927311220888
Mohammed Siraj,1.437900128040973
Monu Kumar,1.25
Mujeeb Ur Rahman,1.3333333333333335
Mustafizur Rahman,1.2375
N Rana,1.336448598130841
NA Saini,1.3524451939291737
NB Singh,0.7200000000000001
ND Doshi,1.3859649122807018
NJ Rimmington,1.1111111111111112
NL McCullum,1.1666666666666667
NLTC Perera,1.441958041958042
NM Coulter-Nile,1.2583222370173104
O Thomas,1.349206349206349
P Amarnath,1.8257575757575757
P Awana,1.351421188630491
P Dubey,1.5
P Kumar,1.267349260523322
P Negi,1.3015006821282402
P Parameswaran,1.421383647798742
P Prasanth,3.0
P Ray Barman,2.3333333333333335
P Sahu,1.4205607476635513
P Suyal,1.439252336448598
PC Valthaty,1.3529411764705883
PD Collingwood,1.1222222222222222
PJ Cummins,1.3522099447513813
PJ Sangwan,1.414605418138987
PM Sarvesh Kumar,1.3548387096774193
PP Chawla,1.3181126331811264
PP Ojha,1.2334190231362467
PV Tambe,1.28486646884273
Pankaj Singh,1.5176848874598072
Parvez Rasool,1.365
R Ashwin,1.135183527305282
R Bhatia,1.2396146899458158
R Dhawan,1.2768031189083822
R McLaren,1.5
R Ninan,1.8055555555555556
R Parag,1.5257731958762886
R Rampaul,1.1474820143884892
R Sathish,1.6180555555555556
R Sharma,1.1764705882352942
R Shukla,1.669230769230769
R Tewatia,1.1652470187393527
R Vinay Kumar,1.3911253430924062
RA Jadeja,1.2742692168892098
RA Shaikh,1.8333333333333333
RA Tripathi,2.0
RD Chahar,1.2514705882352941
RE van der Merwe,1.1318681318681318
RG More,1.7027027027027026
RG Sharma,1.3128654970760234
RJ Harris,1.254335260115607
RJ Peterson,1.4583333333333333
RN ten Doeschate,1.1325301204819278
RP Singh,1.2897545357524014
RR Bhatkal,2.9166666666666665
RR Bose,2.0
RR Powar,1.214446952595937
RR Raje,1.4861111111111112
RS Bopara,1.4131455399061033
RS Gavaskar,1.3333333333333333
RV Gomez,1.3402061855670102
RW Price,1.8333333333333333
Rashid Khan,1.057161629434954
Rasikh Salam,1.5555555555555556
Ravi Bishnoi,1.1981132075471699
S Aravind,1.3413705583756346
S Badree,1.2509505703422052
S Dhawan,1.4693877551020407
S Dube,1.2575757575757576
S Gopal,1.3062360801781738
S Kaul,1.4288480154888674
S Kaushik,1.4476190476190476
S Ladda,1.5957446808510638
S Lamichhane,1.4075829383886256
S Midhun,2.230769230769231
S Nadeem,1.2422535211267607
S Narwal,1.7964601769911503
S Rana,1.125
S Randiv,1.238888888888889
S Sandeep Warrier,1.276595744680851
S Sreesanth,1.2893347412882787
S Sriram,2.7222222222222223
S Tyagi,1.3818181818181818
S Vidyut,1.6923076923076923
SA Abbott,1.78125
SA Yadav,1.3333333333333333
SB Bangar,1.4444444444444444
SB Jakati,1.3387829246139873
SB Joshi,1.490909090909091
SB Styris,1.2522522522522523
SB Wagh,1.3611111111111112
SC Ganguly,1.3214285714285716
SC Kuggeleijn,1.42
SD Chitnis,1.631578947368421
SE Bond,1.1780104712041886
SE Rutherford,1.3043478260869565
SJ Srivastava,1.4509803921568627
SK Raina,1.2247311827956988
SK Trivedi,1.2485549132947977
SK Warne,1.1978740801308259
SL Malinga,1.1721587088096839
SM Boland,1.3023255813953487
SM Curran,1.4400826446280992
SM Harwood,1.1044776119402986
SM Pollock,1.0964285714285715
SMSM Senanayake,1.082051282051282
SN Khan,3.0
SN Thakur,1.4500514933058704
SP Narine,1.1374558303886926
SPD Smith,2.5
SR Tendulkar,1.5945945945945947
SR Watson,1.28310715956949
SS Agarwal,1.75
SS Cottrell,1.3511450381679388
SS Mundhe,0.8571428571428572
SS Sarkar,1.36
ST Jayasuriya,1.3156146179401993
STR Binny,1.248772504091653
SW Tait,1.250936329588015
Sachin Baby,0.8
Sandeep Sharma,1.2679403541472507
Shahbaz Ahmed,1.372093023255814
Shahid Afridi,1.281081081081081
Shakib Al Hasan,1.2373371924746743
Shivam Mavi,1.4281524926686215
Shivam Sharma,1.4473684210526316
Shoaib Ahmed,1.4951456310679612
Shoaib Akhtar,1.1739130434782608
Shoaib Malik,1.5
Sohail Tanvir,1.0377358490566038
Sunny Gupta,2.4736842105263155
Swapnil Singh,1.4754098360655739
T Henderson,1.1388888888888888
T Natarajan,1.3568548387096773
T Shamsi,1.5729166666666667
T Thushara,1.1388888888888888
TA Boult,1.3942470389170896
TG Southee,1.4120171673819741
TK Curran,1.7951219512195122
TL Suman,1.3026315789473684
TM Dilshan,1.3381818181818181
TM Head,1.6875
TP Sudhindra,1.8513513513513513
TS Mills,1.4144144144144144
TU Deshpande,1.7545454545454544
Tejas Baroka,1.5714285714285714
UT Yadav,1.3923716012084593
Umar Gul,1.2941176470588234
V Kohli,1.4053030303030303
V Pratap Singh,1.4218009478672986
V Sehwag,1.710144927536232
V Shankar,1.335164835164835
VR Aaron,1.428294573643411
VRV Singh,1.4797843665768193
VS Malik,1.2641509433962266
VS Yeligati,1.90625
VY Mahesh,1.4233983286908078
WA Mota,1.3066666666666666
WD Parnell,1.2163061564059898
WPUJC Vaas,1.263888888888889
Washington Sundar,1.1486486486486487
Y Gnaneswara Rao,1.1666666666666667
Y Nagar,1.7361111111111112
Y Prithvi Raj,1.7272727272727273
Y Venugopal Rao,1.5225225225225225
YA Abdulla,1.400900900900901
YK Pathan,1.21875
YS Chahal,1.2762206148282098
Yuvraj Singh,1.2369614512471654
Z Khan,1.2565905096660808
